dataset_split,row_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
train,0,-1.1660269800906689,3.6153273198768545,1.1512845434861965,-1.1671787427315112,0.22163435760007394,-3.0623797828695514,-0.553745224054144,0.9180845653418451,-0.6399664226119064,0.26239727954159425
train,1,-3.8626115649125143,0.48217746131997746,1.727584278596775,-0.4670864673007937,-0.22654042315487274,1.0165104693600433,1.2576862539574936,-0.11313604643455312,-0.005981270317915126,-0.45359952864058356
train,2,2.283537863679929,-1.2750331849625358,-0.13167657512319877,-1.107829943447369,0.2157984136548445,-1.0043146251420751,-0.9790515222772808,-0.6782630090430438,-0.481335889109336,-0.7778215371803396
train,3,-1.6785072741015166,2.49696152275915,0.5566185240748203,-1.1312698165007558,-0.0034200692022511464,-2.7547793855930562,-0.6669267318152617,0.15084927308080143,-0.12144541814084837,-0.12305528990157866
train,4,1.5728421612213546,-0.6882034873432542,-1.4179448899356262,0.4250816564000996,-0.6740131759791619,0.3205464417529899,-0.07836183874927347,-0.127387263240571,0.25135596841124913,-0.2756268960841326
train,5,0.20255548636591522,-2.2257733782719633,-0.3986187586162398,-0.8387309362070698,0.6891228023312665,-1.057946026659482,0.18328538525374305,-0.20009674626105525,-0.4345033890178064,0.9090937053201464
train,6,0.8833386168535275,-2.0046993669911513,-0.29283671481200046,0.7083770980292157,-0.30372080166890986,-0.03845872371566909,-0.23495179000349284,0.3026999943516819,-0.48323703984202554,0.16619251577521055
train,7,-0.7150502135967745,-0.2025575754505691,-0.8099157441329933,1.850742357506718,-1.6497557291729303,-0.08841417932580121,0.2774305757565398,-1.1885087063197608,-1.153828153248174,0.24580921259874067
train,8,-2.315354473755535,0.35046744214343495,-0.13666794234421917,-0.7715968354120296,-0.5076129400150441,1.6508927069176922,0.7785382224216632,0.3628176423830914,-0.604989770105858,-0.2502172432385748
train,9,2.481817340760794,1.1948075806917302,1.0043073500377286,-0.6852728861449829,0.19123790658966472,-0.3314411482394542,0.2962842917719111,0.23635876142250015,1.2788526468731067,-0.22197237341068252
train,10,0.9270033346002535,-2.3691471955496,-1.5360585640416653,0.04531703050104178,0.29186736156895415,0.29766609033524577,0.29419996166599055,0.14258849073956642,-0.06518412857716566,-0.3606580160672859
train,11,-1.1050302695729344,-0.7917501042948627,3.0176219155897708,-0.5236902064720088,0.6450243559807957,1.267778656822464,0.40326766860913904,0.2822600512126479,-0.18460492159475134,0.3489028485076141
train,12,-2.641798112375951,0.3735669925976428,-1.3126608172817036,0.592060754526799,0.38375118815579723,-1.8293350724440538,0.08127715399487459,-0.4168954729118929,0.16207216404826222,0.7309164179273897
train,13,2.828563519292124,0.9085333238526956,0.02368273676709905,-0.11155716925710674,-0.8700553581257822,0.17305333778368728,-0.3556079962156344,0.9810174562700366,1.2011045251145869,-0.19536651536962174
train,14,0.46871450242383267,-2.12468019045158,-2.3918719325935753,-0.23189191146937158,-0.16534289353549866,-0.6103267717507512,-0.5197578249808766,0.8851141789708264,-0.7609451430331065,-0.2733387149768546
train,15,2.708401810763991,1.534904403895461,-0.5690434484066954,-0.034738150861488716,0.42117147289245577,-0.018103114437522785,-0.1672729089413553,-0.11497338983776764,-0.8619466065130975,0.47439473944430643
train,16,1.7802069270056748,0.8471276606977848,-0.006302851418436238,-0.21946617415104333,-1.1959331958265327,0.4154148892403913,-0.6349420602879006,-0.9786934899092437,0.6990571567902408,0.2445632259771743
train,17,-2.7548313811350793,2.138953793041483,-0.9041297732770558,-0.9400927412399072,0.24816484026190905,-1.5007699237192154,0.9683613585780223,-0.32875282408479556,0.028744256803505175,-0.014605032379213116
train,18,-3.008381579680431,0.2845966153656918,-0.941280559525737,-0.4344122080917408,-1.0370162360845463,0.3420446333884266,0.7104301275975876,0.08634920513804471,-0.4533859651522843,0.3041066053469458
train,19,0.5087901757700479,-2.032462351442146,-0.39071419980866545,-0.5655423226439862,-0.29535353167191053,0.10554934216268035,-0.4277272096323039,0.25049724035607157,0.15369316932231614,0.9078351516309684
train,20,1.3684458251867588,-0.76047113490467,-1.4090211121810798,1.588199687547582,2.0351546902404096,-1.2486958910852828,2.002689609141012,0.14404988468799237,0.24729198902005797,0.35060672627553996
train,21,1.3862122115801503,0.7056610669377118,0.4004749225913519,1.0917179523164307,-0.7970778334376536,0.46703132189758445,-0.23095465956164604,-0.7687207772238578,0.02634484143765267,-0.4572082638621835
train,22,0.8276585675493905,-2.3068581047532994,0.23196665100534208,-1.0693814932234376,0.5455691983956704,0.6244874823277,0.10005527079959399,0.3393516253517021,-0.23983512754887176,-0.3304937908179646
train,23,2.561568178748219,0.033088560988258534,-0.22032688873887737,-0.09191250542317361,-0.6605022744741184,0.8834642031883352,-0.2121685451677044,0.06982815805865558,0.13244521756406863,0.8328837436487698
train,24,-4.190737413757956,0.4091507838901566,-1.3481626290996536,-1.096460861966354,-0.1779737819101831,1.7811473454627604,-0.23388879639964133,0.8124056827504087,-0.1560573363735048,0.163172334099215
train,25,1.124736441226761,-2.4744062706481147,-0.9980585033416876,-0.6075751733017217,-0.17477792065006365,-0.4233741387815993,-0.0039800554006064,0.031171172807534155,-0.36416057763840953,-0.6562386972222889
train,26,2.1018081059415237,-1.5356451366361918,-1.5596089171323,2.5343794266959345,3.0612379710654345,-0.14723706810283732,1.5222495134512988,1.0105338416920664,-0.11779866739689755,0.44416753972039846
train,27,-2.9029954328100986,1.158189733710699,-1.1867008318175947,-0.4399083955594179,-0.021373771131112974,-0.25924062583054097,-0.641131517845028,-0.013893884184816858,0.4213440864183429,-0.6496761916485174
train,28,1.7726038784335418,0.7190235754883626,-1.1961576096251283,0.4183579802394302,-1.2526292817183535,0.4219049914550428,-0.42011911332776053,0.8232230225668401,0.709680470202718,0.10645655086650202
train,29,2.4351915973465204,1.358304847679302,-0.8692967079848276,-0.3766475445757379,-1.106981298758982,0.5618799940999836,-0.02615561901368792,0.31891820692594647,0.7258541044273455,0.8065649486699578
train,30,1.30044907088087,9.281330557242947e-05,-1.3819409209180376,0.2066871066930227,-0.7645740343590086,0.5164309680720015,-0.43118410819025965,-0.07531717110714356,0.880438497515201,0.2601792635481359
train,31,-2.1433037003518733,0.9482679100179645,-1.3321318248862541,0.41846326023679054,1.5913289098679588,0.659551611499307,-0.10850202977377506,-0.4403079159120123,0.9045674180192542,-0.28525812087997837
train,32,1.0042102583069226,0.8633275911144053,1.9499498903741266,0.6944641178971332,0.0903465997767266,0.4049523997589776,0.2620996165367703,-0.22717317908675752,-0.40308090484695097,-0.12077301692711635
train,33,1.6620223515285701,0.18291401069671928,-0.1559872231939409,0.32097404463498314,-0.9535424828832526,-0.02165068729745813,0.940186904425486,0.4228829673472139,0.036593072733109286,0.11110594189098909
train,34,2.612706871529101,0.13484802744509009,0.4283277672649399,2.383146389638437,3.008175375494209,-0.8791183733355769,2.5587995728176463,0.46649320970126806,0.056210500004548684,0.398688758408924
train,35,-3.0970406579518786,-0.42789640524507205,-0.9097792538354288,0.4264828331138911,0.36174497793854976,0.4313039347863243,-0.3851898875807446,-0.5989119958940303,0.44642389266763466,0.06521961790516119
train,36,-0.7243977176162989,-2.50767351296502,-1.6116395937696824,0.7185385518645842,0.14636238832001938,-0.12699344578072158,0.4533342313740503,-0.14195495617863288,-0.003416872374223308,-0.9237937101709945
train,37,3.4463605608218564,1.4683425423955876,-0.40108307308721003,-0.17780832472563934,-0.401478129739801,0.29568132284759485,0.19502899972505516,0.9370555600750516,0.8053132968813749,-0.2523371265189084
train,38,-3.537268569506772,1.1243508566465341,-0.02581454141340186,-1.0152069308465392,-0.027043201890626922,0.7373178220768096,-0.36418726100156557,-0.46741346060227884,0.3155997683011843,-0.10558079872157039
train,39,-0.405055628080017,-0.6988608575123963,0.776521144955416,-2.9546162328867918,1.3285323616636255,1.948966398583149,0.4213502951715121,0.2755876505198894,-0.5183937712729634,0.20808070937059459
train,40,3.290526581529968,1.5532361457391208,-0.159635983722876,0.5125654794032038,0.4343862397107409,0.3024046420150098,0.49359771458052626,0.1230532383951583,-0.3838569446426733,0.989555184640911
train,41,-2.9130870630795758,0.3267649897421784,0.8657332711816859,0.8944235333994471,-1.13626556264764,0.9834521521397301,-0.2901831449398737,0.41140260368332626,-0.4295505391750107,0.34372412258029544
train,42,0.1051139925358839,-1.1826120456482114,0.7908859126913675,-1.2946209125844963,0.29668152605568926,-0.9811411593993843,-0.9393509087994025,-0.7743371357884299,-0.5518177851245412,0.5771647648704971
train,43,-0.5082289665204898,-1.957906108867231,0.535933093392301,1.7800291192829931,-1.0349064124928122,-0.0980512989347015,0.5441889717844027,0.09318359408098965,-0.5562338893538115,-1.0989134086121866
train,44,2.132479006960135,0.039252164255726085,-0.5813305182798227,-0.5619508964703941,0.7070039132596547,-0.24698459819434815,-0.11296830514184544,-0.589698502082424,-0.23520901365820224,0.534177303713644
train,45,-0.44904384824088134,-0.6485983818982571,0.9050389088563614,2.709342864170586,2.24727510016061,0.8721885281825352,-0.466171998370557,0.20444986288616296,0.8345964535283208,-0.24311660017250034
train,46,2.164755651282953,0.7969618374950178,1.3966987220630889,0.4919808663388983,-1.1312317044819236,0.4122583437686503,0.02744418973495982,0.22156338182755023,-0.39238487635674524,-0.06033773068383254
train,47,2.570465082370492,0.9121844914513891,-0.05190243736673447,-0.33187810185654393,0.6407369623654506,-0.5751494894132722,0.4158122042514545,-0.4602855279229447,-0.7965216148133392,0.38223740975248854
train,48,-1.507496416719799,-1.1982192619291117,3.250767909595563,0.15229805055177756,-0.46983770813923903,-1.0210677538399664,0.11172098461103967,0.008193576254498937,0.35930577358532056,0.17854318807444386
train,49,0.9876926426123847,0.9464636964729318,3.6178988308195703,1.6227666148499602,-0.3393927232733033,0.09803951866589758,0.3636933469374243,0.015941217041457956,0.044463256523890764,0.2814860158975365
train,50,1.688020692858326,-0.4272150419921004,0.15492776762513222,0.27347105822176226,-0.6944333654272317,0.6004697788989743,-0.7377658416378764,-0.2769622726666309,0.7833635250786195,0.30788302661422784
